species,nt,ntp1,oviposition_days,chaff_presence,temp,rh,exp_name,output_eggs
A,5,4,7,0,22.5,70,cc_cold,NA
A,5,27,7,0,22.5,70,cc_cold,NA
A,5,70,7,0,22.5,70,cc_cold,NA
A,5,59,7,0,22.5,70,cc_cold,NA
A,5,37,7,0,22.5,70,cc_cold,NA
A,10,65,7,0,22.5,70,cc_cold,NA
A,10,62,7,0,22.5,70,cc_cold,NA
A,10,71,7,0,22.5,70,cc_cold,NA
A,10,109,7,0,22.5,70,cc_cold,NA
A,10,74,7,0,22.5,70,cc_cold,NA
A,20,139,7,0,22.5,70,cc_cold,NA
A,20,82,7,0,22.5,70,cc_cold,NA
A,20,88,7,0,22.5,70,cc_cold,NA
A,20,116,7,0,22.5,70,cc_cold,NA
A,20,124,7,0,22.5,70,cc_cold,NA
A,40,176,7,0,22.5,70,cc_cold,NA
A,40,204,7,0,22.5,70,cc_cold,NA
A,40,190,7,0,22.5,70,cc_cold,NA
A,40,158,7,0,22.5,70,cc_cold,NA
A,40,240,7,0,22.5,70,cc_cold,NA
A,40,195,7,0,22.5,70,cc_cold,NA
A,40,191,7,0,22.5,70,cc_cold,NA
A,40,160,7,0,22.5,70,cc_cold,NA
A,40,170,7,0,22.5,70,cc_cold,NA
A,40,210,7,0,22.5,70,cc_cold,NA
A,5,50,7,0,22.5,70,cc_cold,NA
A,5,24,7,0,22.5,70,cc_cold,NA
A,5,21,7,0,22.5,70,cc_cold,NA
A,5,83,7,0,22.5,70,cc_cold,NA
A,5,23,7,0,22.5,70,cc_cold,NA
A,5,17,7,0,22.5,70,cc_cold,NA
A,5,70,7,0,22.5,70,cc_cold,NA
A,5,0,7,0,22.5,70,cc_cold,NA
A,5,40,7,0,22.5,70,cc_cold,NA
A,5,0,7,0,22.5,70,cc_cold,NA
A,5,54,7,0,22.5,70,cc_cold,NA
A,5,21,7,0,22.5,70,cc_cold,NA
A,5,71,7,0,22.5,70,cc_cold,NA
A,5,19,7,0,22.5,70,cc_cold,NA
A,5,65,7,0,22.5,70,cc_cold,NA
A,5,16,7,0,22.5,70,cc_cold,NA
A,5,23,7,0,22.5,70,cc_cold,NA
A,5,46,7,0,22.5,70,cc_cold,NA
A,5,31,7,0,22.5,70,cc_cold,NA
A,5,21,7,0,22.5,70,cc_cold,NA
A,5,0,7,0,22.5,70,cc_cold,NA
A,5,10,7,0,22.5,70,cc_cold,NA
A,5,32,7,0,22.5,70,cc_cold,NA
A,5,28,7,0,22.5,70,cc_cold,NA
A,5,53,7,0,22.5,70,cc_cold,NA
A,50,245,7,0,22.5,70,cc_cold,NA
A,50,198,7,0,22.5,70,cc_cold,NA
A,50,305,7,0,22.5,70,cc_cold,NA
A,50,266,7,0,22.5,70,cc_cold,NA
A,50,209,7,0,22.5,70,cc_cold,NA
A,50,280,7,0,22.5,70,cc_cold,NA
A,50,290,7,0,22.5,70,cc_cold,NA
A,50,314,7,0,22.5,70,cc_cold,NA
A,50,279,7,0,22.5,70,cc_cold,NA
A,50,352,7,0,22.5,70,cc_cold,NA
A,50,290,7,0,22.5,70,cc_cold,NA
A,50,278,7,0,22.5,70,cc_cold,NA
A,50,291,7,0,22.5,70,cc_cold,NA
A,50,323,7,0,22.5,70,cc_cold,NA
A,50,270,7,0,22.5,70,cc_cold,NA
A,50,237,7,0,22.5,70,cc_cold,NA
A,50,269,7,0,22.5,70,cc_cold,NA
A,50,246,7,0,22.5,70,cc_cold,NA
A,50,255,7,0,22.5,70,cc_cold,NA
A,50,325,7,0,22.5,70,cc_cold,NA
A,50,301,7,0,22.5,70,cc_cold,NA
A,50,220,7,0,22.5,70,cc_cold,NA
A,50,303,7,0,22.5,70,cc_cold,NA
A,50,241,7,0,22.5,70,cc_cold,NA
A,10,106,7,0,22.5,70,cc_cold,NA
A,10,118,7,0,22.5,70,cc_cold,NA
A,10,137,7,0,22.5,70,cc_cold,NA
A,10,73,7,0,22.5,70,cc_cold,NA
A,10,98,7,0,22.5,70,cc_cold,NA
A,10,103,7,0,22.5,70,cc_cold,NA
A,10,75,7,0,22.5,70,cc_cold,NA
A,10,82,7,0,22.5,70,cc_cold,NA
A,10,48,7,0,22.5,70,cc_cold,NA
A,10,41,7,0,22.5,70,cc_cold,NA
A,10,103,7,0,22.5,70,cc_cold,NA
A,10,81,7,0,22.5,70,cc_cold,NA
A,10,86,7,0,22.5,70,cc_cold,NA
A,10,76,7,0,22.5,70,cc_cold,NA
A,10,100,7,0,22.5,70,cc_cold,NA
A,10,96,7,0,22.5,70,cc_cold,NA
A,10,53,7,0,22.5,70,cc_cold,NA
A,10,76,7,0,22.5,70,cc_cold,NA
A,10,53,7,0,22.5,70,cc_cold,NA
A,10,133,7,0,22.5,70,cc_cold,NA
A,10,52,7,0,22.5,70,cc_cold,NA
A,10,70,7,0,22.5,70,cc_cold,NA
A,10,75,7,0,22.5,70,cc_cold,NA
A,10,81,7,0,22.5,70,cc_cold,NA
A,10,116,7,0,22.5,70,cc_cold,NA
A,50,283,7,0,22.5,70,cc_cold,NA
A,50,262,7,0,22.5,70,cc_cold,NA
A,50,280,7,0,22.5,70,cc_cold,NA
A,50,254,7,0,22.5,70,cc_cold,NA
A,50,255,7,0,22.5,70,cc_cold,NA
A,100,378,7,0,22.5,70,cc_cold,NA
A,100,346,7,0,22.5,70,cc_cold,NA
A,100,331,7,0,22.5,70,cc_cold,NA
A,100,400,7,0,22.5,70,cc_cold,NA
A,100,377,7,0,22.5,70,cc_cold,NA
A,100,414,7,0,22.5,70,cc_cold,NA
A,100,389,7,0,22.5,70,cc_cold,NA
A,100,363,7,0,22.5,70,cc_cold,NA
A,100,291,7,0,22.5,70,cc_cold,NA
A,100,346,7,0,22.5,70,cc_cold,NA
A,100,388,7,0,22.5,70,cc_cold,NA
A,100,353,7,0,22.5,70,cc_cold,NA
A,100,378,7,0,22.5,70,cc_cold,NA
A,100,383,7,0,22.5,70,cc_cold,NA
A,100,319,7,0,22.5,70,cc_cold,NA
A,100,353,7,0,22.5,70,cc_cold,NA
A,100,380,7,0,22.5,70,cc_cold,NA
A,100,383,7,0,22.5,70,cc_cold,NA
A,100,374,7,0,22.5,70,cc_cold,NA
A,100,328,7,0,22.5,70,cc_cold,NA
A,20,154,7,0,22.5,70,cc_cold,NA
A,20,166,7,0,22.5,70,cc_cold,NA
A,20,101,7,0,22.5,70,cc_cold,NA
A,20,127,7,0,22.5,70,cc_cold,NA
A,20,151,7,0,22.5,70,cc_cold,NA
A,20,164,7,0,22.5,70,cc_cold,NA
A,20,134,7,0,22.5,70,cc_cold,NA
A,20,163,7,0,22.5,70,cc_cold,NA
A,20,145,7,0,22.5,70,cc_cold,NA
A,20,220,7,0,22.5,70,cc_cold,NA
A,20,151,7,0,22.5,70,cc_cold,NA
A,20,153,7,0,22.5,70,cc_cold,NA
A,20,116,7,0,22.5,70,cc_cold,NA
A,20,114,7,0,22.5,70,cc_cold,NA
A,20,123,7,0,22.5,70,cc_cold,NA
A,20,178,7,0,22.5,70,cc_cold,NA
A,20,125,7,0,22.5,70,cc_cold,NA
A,20,164,7,0,22.5,70,cc_cold,NA
A,20,65,7,0,22.5,70,cc_cold,NA
A,20,192,7,0,22.5,70,cc_cold,NA
A,20,139,7,0,22.5,70,cc_cold,NA
A,20,160,7,0,22.5,70,cc_cold,NA
A,20,126,7,0,22.5,70,cc_cold,NA
A,20,131,7,0,22.5,70,cc_cold,NA
A,20,142,7,0,22.5,70,cc_cold,NA
A,100,337,7,0,22.5,70,cc_cold,NA
A,100,363,7,0,22.5,70,cc_cold,NA
A,100,308,7,0,22.5,70,cc_cold,NA
A,100,327,7,0,22.5,70,cc_cold,NA
A,100,349,7,0,22.5,70,cc_cold,NA
A,100,365,7,0,22.5,70,cc_cold,NA
A,100,325,7,0,22.5,70,cc_cold,NA
A,100,338,7,0,22.5,70,cc_cold,NA
A,100,348,7,0,22.5,70,cc_cold,NA
A,100,301,7,0,22.5,70,cc_cold,NA
A,200,385,7,0,22.5,70,cc_cold,NA
A,200,357,7,0,22.5,70,cc_cold,NA
A,200,395,7,0,22.5,70,cc_cold,NA
A,200,351,7,0,22.5,70,cc_cold,NA
A,200,367,7,0,22.5,70,cc_cold,NA
A,200,392,7,0,22.5,70,cc_cold,NA
A,200,393,7,0,22.5,70,cc_cold,NA
A,200,386,7,0,22.5,70,cc_cold,NA
A,200,398,7,0,22.5,70,cc_cold,NA
A,200,378,7,0,22.5,70,cc_cold,NA
A,200,288,7,1,22.5,70,cc_cold,NA
A,200,420,7,0,22.5,70,cc_cold,NA
A,200,362,7,0,22.5,70,cc_cold,NA
A,200,400,7,0,22.5,70,cc_cold,NA
A,200,380,7,0,22.5,70,cc_cold,NA
A,40,226,7,0,22.5,70,cc_cold,NA
A,40,212,7,0,22.5,70,cc_cold,NA
A,40,256,7,0,22.5,70,cc_cold,NA
A,40,180,7,0,22.5,70,cc_cold,NA
A,40,244,7,0,22.5,70,cc_cold,NA
A,30,189,7,0,22.5,70,cc_cold,NA
A,30,259,7,0,22.5,70,cc_cold,NA
A,30,174,7,0,22.5,70,cc_cold,NA
A,30,147,7,0,22.5,70,cc_cold,NA
A,30,176,7,0,22.5,70,cc_cold,NA
A,40,226,7,0,22.5,70,cc_cold,NA
A,40,212,7,0,22.5,70,cc_cold,NA
A,40,263,7,0,22.5,70,cc_cold,NA
A,40,227,7,0,22.5,70,cc_cold,NA
A,40,263,7,0,22.5,70,cc_cold,NA
A,30,136,7,0,22.5,70,cc_cold,NA
A,30,166,7,0,22.5,70,cc_cold,NA
A,30,164,7,0,22.5,70,cc_cold,NA
A,30,222,7,0,22.5,70,cc_cold,NA
A,30,187,7,0,22.5,70,cc_cold,NA
A,30,164,7,0,22.5,70,cc_cold,NA
A,30,182,7,0,22.5,70,cc_cold,NA
A,30,170,7,0,22.5,70,cc_cold,NA
A,30,222,7,0,22.5,70,cc_cold,NA
A,30,150,7,0,22.5,70,cc_cold,NA
A,200,397,7,0,22.5,70,cc_cold,NA
A,200,388,7,0,22.5,70,cc_cold,NA
A,200,388,7,0,22.5,70,cc_cold,NA
A,200,388,7,0,22.5,70,cc_cold,NA
A,200,381,7,0,22.5,70,cc_cold,NA
A,500,70,7,1,22.5,70,cc_cold,NA
A,500,375,7,0,22.5,70,cc_cold,NA
A,500,435,7,0,22.5,70,cc_cold,NA
A,500,416,7,0,22.5,70,cc_cold,NA
A,500,490,7,0,22.5,70,cc_cold,NA
A,500,421,7,0,22.5,70,cc_cold,NA
A,500,439,7,0,22.5,70,cc_cold,NA
A,500,421,7,0,22.5,70,cc_cold,NA
A,500,335,7,0,22.5,70,cc_cold,NA
A,500,423,7,0,22.5,70,cc_cold,NA
A,500,142,7,1,22.5,70,cc_cold,NA
A,500,478,7,0,22.5,70,cc_cold,NA
A,500,427,7,0,22.5,70,cc_cold,NA
A,500,272,7,0,22.5,70,cc_cold,NA
A,500,393,7,0,22.5,70,cc_cold,NA
A,30,152,7,0,22.5,70,cc_cold,NA
A,30,191,7,0,22.5,70,cc_cold,NA
A,30,247,7,0,22.5,70,cc_cold,NA
A,30,229,7,0,22.5,70,cc_cold,NA
A,30,251,7,0,22.5,70,cc_cold,NA
A,1000,572,7,1,22.5,70,cc_cold,NA
A,1000,499,7,0,22.5,70,cc_cold,NA
A,1000,410,7,0,22.5,70,cc_cold,NA
A,1000,436,7,0,22.5,70,cc_cold,NA
A,1000,242,7,0,22.5,70,cc_cold,NA
A,1000,493,7,0,22.5,70,cc_cold,NA
A,1000,468,7,0,22.5,70,cc_cold,NA
A,1000,426,7,0,22.5,70,cc_cold,NA
A,1000,432,7,0,22.5,70,cc_cold,NA
A,1000,460,7,0,22.5,70,cc_cold,NA
A,1000,486,7,0,22.5,70,cc_cold,NA
A,1000,174,7,1,22.5,70,cc_cold,NA
A,1000,478,7,0,22.5,70,cc_cold,NA
A,1000,251,7,1,22.5,70,cc_cold,NA
A,1000,488,7,0,22.5,70,cc_cold,NA
A,1000,463,7,0,22.5,70,cc_cold,NA
A,1000,491,7,0,22.5,70,cc_cold,NA
A,1000,178,7,1,22.5,70,cc_cold,NA
A,500,409,7,0,22.5,70,cc_cold,NA
A,19,346,7.08333,0,31,70,castaneum_chaos,NA
A,68,277,7.08333,0,31,70,castaneum_chaos,NA
A,22,313,7.08333,0,31,70,castaneum_chaos,NA
A,72,183,7.08333,0,31,70,castaneum_chaos,NA
A,74,304,7.08333,0,31,70,castaneum_chaos,NA
A,72,278,7.08333,0,31,70,castaneum_chaos,NA
A,16,252,7.08333,0,31,70,castaneum_chaos,NA
A,44,328,7.08333,0,31,70,castaneum_chaos,NA
A,8,296,7.08333,0,31,70,castaneum_chaos,NA
A,36,320,7.08333,0,31,70,castaneum_chaos,NA
A,56,22,7.08333,1,31,70,castaneum_chaos,NA
A,42,247,7.08333,0,31,70,castaneum_chaos,NA
A,11,298,7.08333,0,31,70,castaneum_chaos,NA
A,86,180,7.08333,0,31,70,castaneum_chaos,NA
A,50,298,7.08333,0,31,70,castaneum_chaos,NA
A,20,323,7.08333,0,31,70,castaneum_chaos,NA
A,12,282,7.08333,0,31,70,castaneum_chaos,NA
A,26,296,7.08333,0,31,70,castaneum_chaos,NA
A,9,249,7.08333,0,31,70,castaneum_chaos,NA
A,17,339,7.08333,0,31,70,castaneum_chaos,NA
A,54,310,7.08333,0,31,70,castaneum_chaos,NA
A,44,287,7.08333,0,31,70,castaneum_chaos,NA
A,76,254,7.08333,0,31,70,castaneum_chaos,NA
A,14,328,7.08333,0,31,70,castaneum_chaos,NA
A,82,277,7.08333,0,31,70,castaneum_chaos,NA
A,19,302,7.08333,0,31,70,castaneum_chaos,NA
A,66,250,7.08333,0,31,70,castaneum_chaos,NA
A,56,288,7.08333,0,31,70,castaneum_chaos,NA
A,70,302,7.08333,0,31,70,castaneum_chaos,NA
A,15,262,7.08333,0,31,70,castaneum_chaos,NA
A,40,288,7.08333,0,31,70,castaneum_chaos,NA
A,8,244,7.08333,0,31,70,castaneum_chaos,NA
A,5,1,7.08333,0,31,70,castaneum_chaos,NA
A,5,98,7.08333,0,31,70,castaneum_chaos,NA
A,66,239,7.08333,0,31,70,castaneum_chaos,NA
A,44,282,7.08333,0,31,70,castaneum_chaos,NA
A,34,306,7.08333,0,31,70,castaneum_chaos,NA
A,60,273,7.08333,0,31,70,castaneum_chaos,NA
A,56,270,7.08333,0,31,70,castaneum_chaos,NA
A,56,282,7.08333,0,31,70,castaneum_chaos,NA
A,84,272,7.08333,0,31,70,castaneum_chaos,NA
A,40,192,7.08333,0,31,70,castaneum_chaos,NA
A,5,161,7.08333,0,31,70,castaneum_chaos,NA
A,82,47,7.08333,1,31,70,castaneum_chaos,NA
A,13,268,7.08333,0,31,70,castaneum_chaos,NA
A,19,312,7.08333,0,31,70,castaneum_chaos,NA
A,7,177,7.08333,0,31,70,castaneum_chaos,NA
A,84,281,7.08333,0,31,70,castaneum_chaos,NA
A,84,301,7.08333,0,31,70,castaneum_chaos,NA
A,44,329,7.08333,0,31,70,castaneum_chaos,NA
A,15,309,7.08333,0,31,70,castaneum_chaos,NA
A,19,297,7.08333,0,31,70,castaneum_chaos,NA
A,38,350,7.08333,0,31,70,castaneum_chaos,NA
A,74,293,7.08333,0,31,70,castaneum_chaos,NA
A,11,311,7.08333,0,31,70,castaneum_chaos,NA
A,12,218,7.08333,0,31,70,castaneum_chaos,NA
A,52,326,7.08333,0,31,70,castaneum_chaos,NA
A,80,240,7.08333,0,31,70,castaneum_chaos,NA
A,4,95,7.08333,0,31,70,castaneum_chaos,NA
A,64,261,7.08333,0,31,70,castaneum_chaos,NA
A,42,304,7.08333,0,31,70,castaneum_chaos,NA
A,76,322,7.08333,0,31,70,castaneum_chaos,NA
A,9,168,7.08333,0,31,70,castaneum_chaos,NA
A,70,168,7.08333,1,31,70,castaneum_chaos,NA
A,13,305,7.08333,0,31,70,castaneum_chaos,NA
A,24,331,7.08333,0,31,70,castaneum_chaos,NA
A,24,344,7.08333,0,31,70,castaneum_chaos,NA
A,22,320,7.08333,0,31,70,castaneum_chaos,NA
A,64,325,7.08333,0,31,70,castaneum_chaos,NA
A,34,276,7.08333,0,31,70,castaneum_chaos,NA
A,54,50,7.08333,1,31,70,castaneum_chaos,NA
A,80,331,7.08333,0,31,70,castaneum_chaos,NA
A,36,317,7.08333,0,31,70,castaneum_chaos,NA
A,60,328,7.08333,0,31,70,castaneum_chaos,NA
A,48,298,7.08333,0,31,70,castaneum_chaos,NA
A,78,318,7.08333,0,31,70,castaneum_chaos,NA
A,50,306,7.08333,0,31,70,castaneum_chaos,NA
A,60,268,7.08333,0,31,70,castaneum_chaos,NA
A,34,348,7.08333,0,31,70,castaneum_chaos,NA
A,30,351,7.08333,0,31,70,castaneum_chaos,NA
A,46,302,7.08333,0,31,70,castaneum_chaos,NA
A,9,214,7.08333,0,31,70,castaneum_chaos,NA
A,10,226,7.08333,0,31,70,castaneum_chaos,NA
A,82,245,7.08333,0,31,70,castaneum_chaos,NA
A,4,273,7.08333,0,31,70,castaneum_chaos,NA
A,28,290,7.08333,0,31,70,castaneum_chaos,NA
A,22,351,7.08333,0,31,70,castaneum_chaos,NA
A,50,338,7.08333,0,31,70,castaneum_chaos,NA
A,9,288,7.08333,0,31,70,castaneum_chaos,NA
A,68,249,7.08333,0,31,70,castaneum_chaos,NA
A,82,298,7.08333,0,31,70,castaneum_chaos,NA
A,20,338,7.08333,0,31,70,castaneum_chaos,NA
A,20,322,7.08333,0,31,70,castaneum_chaos,NA
A,60,335,7.08333,0,31,70,castaneum_chaos,NA
A,22,306,7.08333,0,31,70,castaneum_chaos,NA
A,24,342,7.08333,0,31,70,castaneum_chaos,NA
A,30,360,7.08333,0,31,70,castaneum_chaos,NA
A,12,329,7.08333,0,31,70,castaneum_chaos,NA
A,50,341,7.08333,0,31,70,castaneum_chaos,NA
A,13,399,7.08333,0,31,70,castaneum_chaos,NA
A,32,296,7.08333,0,31,70,castaneum_chaos,NA
A,52,267,7.08333,0,31,70,castaneum_chaos,NA
A,6,223,7.08333,0,31,70,castaneum_chaos,NA
A,14,280,7.08333,0,31,70,castaneum_chaos,NA
A,66,312,7.08333,0,31,70,castaneum_chaos,NA
A,6,262,7.08333,0,31,70,castaneum_chaos,NA
A,15,286,7.08333,0,31,70,castaneum_chaos,NA
A,20,290,7.08333,0,31,70,castaneum_chaos,NA
A,64,269,7.08333,0,31,70,castaneum_chaos,NA
A,18,220,7.08333,0,31,70,castaneum_chaos,NA
A,56,262,7.08333,0,31,70,castaneum_chaos,NA
A,58,248,7.08333,0,31,70,castaneum_chaos,NA
A,26,286,7.08333,0,31,70,castaneum_chaos,NA
A,20,343,7.08333,0,31,70,castaneum_chaos,NA
A,46,265,7.08333,0,31,70,castaneum_chaos,NA
A,86,280,7.08333,0,31,70,castaneum_chaos,NA
A,46,305,7.08333,0,31,70,castaneum_chaos,NA
A,26,275,7.08333,0,31,70,castaneum_chaos,NA
A,72,277,7.08333,0,31,70,castaneum_chaos,NA
A,13,302,7.08333,0,31,70,castaneum_chaos,NA
A,4,204,7.08333,0,31,70,castaneum_chaos,NA
A,14,237,7.08333,0,31,70,castaneum_chaos,NA
A,15,239,7.08333,0,31,70,castaneum_chaos,NA
A,22,300,7.08333,0,31,70,castaneum_chaos,NA
A,60,270,7.08333,0,31,70,castaneum_chaos,NA
A,82,327,7.08333,0,31,70,castaneum_chaos,NA
A,17,303,7.08333,0,31,70,castaneum_chaos,NA
A,58,243,7.08333,0,31,70,castaneum_chaos,NA
A,34,324,7.08333,0,31,70,castaneum_chaos,NA
A,8,348,7.08333,0,31,70,castaneum_chaos,NA
A,15,268,7.08333,0,31,70,castaneum_chaos,NA
A,7,213,7.08333,0,31,70,castaneum_chaos,NA
A,86,267,7.08333,0,31,70,castaneum_chaos,NA
A,11,270,7.08333,0,31,70,castaneum_chaos,NA
A,26,292,7.08333,0,31,70,castaneum_chaos,NA
A,84,296,7.08333,0,31,70,castaneum_chaos,NA
A,70,268,7.08333,0,31,70,castaneum_chaos,NA
A,50,287,7.08333,0,31,70,castaneum_chaos,NA
A,64,237,7.08333,0,31,70,castaneum_chaos,NA
A,22,317,7.08333,0,31,70,castaneum_chaos,NA
A,7,209,7.08333,0,31,70,castaneum_chaos,NA
A,36,296,7.08333,0,31,70,castaneum_chaos,NA
A,20,302,7.08333,0,31,70,castaneum_chaos,NA
A,54,260,7.08333,0,31,70,castaneum_chaos,NA
A,48,340,7.08333,0,31,70,castaneum_chaos,NA
A,58,296,7.08333,0,31,70,castaneum_chaos,NA
A,7,100,7.08333,0,31,70,castaneum_chaos,NA
A,58,284,7.08333,0,31,70,castaneum_chaos,NA
A,20,300,7.08333,0,31,70,castaneum_chaos,NA
A,28,296,7.08333,0,31,70,castaneum_chaos,NA
A,32,319,7.08333,0,31,70,castaneum_chaos,NA
A,30,292,7.08333,0,31,70,castaneum_chaos,NA
A,30,314,7.08333,0,31,70,castaneum_chaos,NA
A,34,309,7.08333,0,31,70,castaneum_chaos,NA
A,19,294,7.08333,0,31,70,castaneum_chaos,NA
A,72,306,7.08333,0,31,70,castaneum_chaos,NA
A,28,321,7.08333,0,31,70,castaneum_chaos,NA
A,34,323,7.08333,0,31,70,castaneum_chaos,NA
A,16,281,7.08333,0,31,70,castaneum_chaos,NA
A,22,303,7.08333,0,31,70,castaneum_chaos,NA
A,56,246,7.08333,0,31,70,castaneum_chaos,NA
A,78,267,7.08333,0,31,70,castaneum_chaos,NA
A,17,277,7.08333,0,31,70,castaneum_chaos,NA
A,18,303,7.08333,0,31,70,castaneum_chaos,NA
A,19,284,7.08333,0,31,70,castaneum_chaos,NA
A,14,330,7.08333,0,31,70,castaneum_chaos,NA
A,72,253,7.08333,0,31,70,castaneum_chaos,NA
A,10,274,7.08333,0,31,70,castaneum_chaos,NA
A,58,276,7.08333,0,31,70,castaneum_chaos,NA
A,4,103,7.08333,0,31,70,castaneum_chaos,NA
A,44,286,7.08333,0,31,70,castaneum_chaos,NA
A,62,253,7.08333,0,31,70,castaneum_chaos,NA
A,86,245,7.08333,0,31,70,castaneum_chaos,NA
A,48,268,7.08333,0,31,70,castaneum_chaos,NA
A,17,263,7.08333,0,31,70,castaneum_chaos,NA
A,40,316,7.08333,0,31,70,castaneum_chaos,NA
A,58,277,7.08333,0,31,70,castaneum_chaos,NA
A,70,258,7.08333,0,31,70,castaneum_chaos,NA
A,12,312,7.08333,0,31,70,castaneum_chaos,NA
A,17,293,7.08333,0,31,70,castaneum_chaos,NA
A,15,314,7.08333,0,31,70,castaneum_chaos,NA
A,80,243,7.08333,0,31,70,castaneum_chaos,NA
A,16,254,7.08333,0,31,70,castaneum_chaos,NA
A,12,282,7.08333,0,31,70,castaneum_chaos,NA
A,7,213,7.08333,0,31,70,castaneum_chaos,NA
A,68,291,7.08333,0,31,70,castaneum_chaos,NA
A,68,200,7.08333,0,31,70,castaneum_chaos,NA
A,30,188,7.08333,0,31,70,castaneum_chaos,NA
A,24,291,7.08333,0,31,70,castaneum_chaos,NA
A,17,320,7.08333,0,31,70,castaneum_chaos,NA
A,46,269,7.08333,0,31,70,castaneum_chaos,NA
A,14,312,7.08333,0,31,70,castaneum_chaos,NA
A,8,264,7.08333,0,31,70,castaneum_chaos,NA
A,58,237,7.08333,0,31,70,castaneum_chaos,NA
A,52,278,7.08333,0,31,70,castaneum_chaos,NA
A,40,271,7.08333,0,31,70,castaneum_chaos,NA
A,14,293,7.08333,0,31,70,castaneum_chaos,NA
A,78,272,7.08333,0,31,70,castaneum_chaos,NA
A,10,312,7.08333,0,31,70,castaneum_chaos,NA
A,58,304,7.08333,0,31,70,castaneum_chaos,NA
A,30,321,7.08333,0,31,70,castaneum_chaos,NA
A,36,294,7.08333,0,31,70,castaneum_chaos,NA
A,48,338,7.08333,0,31,70,castaneum_chaos,NA
A,70,294,7.08333,0,31,70,castaneum_chaos,NA
