species,nt,ntp1,oviposition_days,chaff_presence,temp,rh,exp_name,output_eggs
A,76,315,7.08333,0,31,70,castaneum_chaos,NA
A,68,306,7.08333,0,31,70,castaneum_chaos,NA
A,64,342,7.08333,0,31,70,castaneum_chaos,NA
A,56,277,7.08333,0,31,70,castaneum_chaos,NA
A,17,236,7.08333,0,31,70,castaneum_chaos,NA
A,11,165,7.08333,0,31,70,castaneum_chaos,NA
A,78,82,7.08333,1,31,70,castaneum_chaos,NA
A,22,309,7.08333,0,31,70,castaneum_chaos,NA
A,70,342,7.08333,0,31,70,castaneum_chaos,NA
A,54,279,7.08333,0,31,70,castaneum_chaos,NA
A,32,326,7.08333,0,31,70,castaneum_chaos,NA
A,11,258,7.08333,0,31,70,castaneum_chaos,NA
A,32,295,7.08333,0,31,70,castaneum_chaos,NA
A,80,328,7.08333,0,31,70,castaneum_chaos,NA
A,50,330,7.08333,0,31,70,castaneum_chaos,NA
A,12,336,7.08333,0,31,70,castaneum_chaos,NA
A,26,333,7.08333,0,31,70,castaneum_chaos,NA
A,16,271,7.08333,0,31,70,castaneum_chaos,NA
A,48,293,7.08333,0,31,70,castaneum_chaos,NA
A,44,298,7.08333,0,31,70,castaneum_chaos,NA
A,74,262,7.08333,0,31,70,castaneum_chaos,NA
A,84,33,7.08333,1,31,70,castaneum_chaos,NA
A,48,304,7.08333,0,31,70,castaneum_chaos,NA
A,76,4,7.08333,1,31,70,castaneum_chaos,NA
A,10,270,7.08333,0,31,70,castaneum_chaos,NA
A,7,197,7.08333,0,31,70,castaneum_chaos,NA
A,10,331,7.08333,0,31,70,castaneum_chaos,NA
A,70,351,7.08333,0,31,70,castaneum_chaos,NA
A,86,286,7.08333,0,31,70,castaneum_chaos,NA
A,68,297,7.08333,0,31,70,castaneum_chaos,NA
A,28,270,7.08333,0,31,70,castaneum_chaos,NA
A,5,224,7.08333,0,31,70,castaneum_chaos,NA
A,10,275,7.08333,0,31,70,castaneum_chaos,NA
A,40,290,7.08333,0,31,70,castaneum_chaos,NA
A,72,312,7.08333,0,31,70,castaneum_chaos,NA
A,62,311,7.08333,0,31,70,castaneum_chaos,NA
A,24,309,7.08333,0,31,70,castaneum_chaos,NA
A,18,302,7.08333,0,31,70,castaneum_chaos,NA
A,54,339,7.08333,0,31,70,castaneum_chaos,NA
A,82,350,7.08333,0,31,70,castaneum_chaos,NA
A,18,290,7.08333,0,31,70,castaneum_chaos,NA
A,18,315,7.08333,0,31,70,castaneum_chaos,NA
A,4,146,7.08333,0,31,70,castaneum_chaos,NA
A,84,353,7.08333,0,31,70,castaneum_chaos,NA
A,66,252,7.08333,0,31,70,castaneum_chaos,NA
A,12,296,7.08333,0,31,70,castaneum_chaos,NA
A,52,376,7.08333,0,31,70,castaneum_chaos,NA
A,18,324,7.08333,0,31,70,castaneum_chaos,NA
A,22,295,7.08333,0,31,70,castaneum_chaos,NA
A,80,389,7.08333,0,31,70,castaneum_chaos,NA
A,34,315,7.08333,0,31,70,castaneum_chaos,NA
A,10,147,7.08333,0,31,70,castaneum_chaos,NA
A,48,359,7.08333,0,31,70,castaneum_chaos,NA
A,36,294,7.08333,0,31,70,castaneum_chaos,NA
A,80,368,7.08333,0,31,70,castaneum_chaos,NA
A,84,395,7.08333,0,31,70,castaneum_chaos,NA
A,32,383,7.08333,0,31,70,castaneum_chaos,NA
A,13,251,7.08333,0,31,70,castaneum_chaos,NA
A,74,338,7.08333,0,31,70,castaneum_chaos,NA
A,64,349,7.08333,0,31,70,castaneum_chaos,NA
A,13,319,7.08333,0,31,70,castaneum_chaos,NA
A,66,437,7.08333,0,31,70,castaneum_chaos,NA
A,70,354,7.08333,0,31,70,castaneum_chaos,NA
A,76,320,7.08333,0,31,70,castaneum_chaos,NA
A,38,337,7.08333,0,31,70,castaneum_chaos,NA
A,40,300,7.08333,0,31,70,castaneum_chaos,NA
A,22,291,7.08333,0,31,70,castaneum_chaos,NA
A,15,281,7.08333,0,31,70,castaneum_chaos,NA
A,13,315,7.08333,0,31,70,castaneum_chaos,NA
A,19,246,7.08333,0,31,70,castaneum_chaos,NA
A,44,319,7.08333,0,31,70,castaneum_chaos,NA
A,48,368,7.08333,0,31,70,castaneum_chaos,NA
A,6,0,7.08333,0,31,70,castaneum_chaos,NA
A,18,376,7.08333,0,31,70,castaneum_chaos,NA
A,80,332,7.08333,0,31,70,castaneum_chaos,NA
A,56,377,7.08333,0,31,70,castaneum_chaos,NA
A,38,337,7.08333,0,31,70,castaneum_chaos,NA
A,14,218,7.08333,0,31,70,castaneum_chaos,NA
A,9,160,7.08333,0,31,70,castaneum_chaos,NA
A,64,364,7.08333,0,31,70,castaneum_chaos,NA
A,84,353,7.08333,0,31,70,castaneum_chaos,NA
A,26,372,7.08333,0,31,70,castaneum_chaos,NA
A,52,374,7.08333,0,31,70,castaneum_chaos,NA
A,28,343,7.08333,0,31,70,castaneum_chaos,NA
A,26,369,7.08333,0,31,70,castaneum_chaos,NA
A,36,305,7.08333,0,31,70,castaneum_chaos,NA
A,82,466,7.08333,1,31,70,castaneum_chaos,NA
A,8,206,7.08333,0,31,70,castaneum_chaos,NA
A,9,299,7.08333,0,31,70,castaneum_chaos,NA
A,24,343,7.08333,0,31,70,castaneum_chaos,NA
A,70,348,7.08333,0,31,70,castaneum_chaos,NA
A,60,366,7.08333,0,31,70,castaneum_chaos,NA
A,80,352,7.08333,0,31,70,castaneum_chaos,NA
A,24,357,7.08333,0,31,70,castaneum_chaos,NA
A,11,351,7.08333,0,31,70,castaneum_chaos,NA
A,28,347,7.08333,0,31,70,castaneum_chaos,NA
A,16,352,7.08333,0,31,70,castaneum_chaos,NA
A,8,269,7.08333,0,31,70,castaneum_chaos,NA
A,66,335,7.08333,0,31,70,castaneum_chaos,NA
A,22,294,7.08333,0,31,70,castaneum_chaos,NA
A,60,368,7.08333,0,31,70,castaneum_chaos,NA
A,74,348,7.08333,0,31,70,castaneum_chaos,NA
A,14,280,7.08333,0,31,70,castaneum_chaos,NA
A,38,351,7.08333,0,31,70,castaneum_chaos,NA
A,40,375,7.08333,0,31,70,castaneum_chaos,NA
A,10,221,7.08333,0,31,70,castaneum_chaos,NA
A,78,398,7.08333,0,31,70,castaneum_chaos,NA
A,10,337,7.08333,0,31,70,castaneum_chaos,NA
A,10,139,7.08333,0,31,70,castaneum_chaos,NA
A,42,403,7.08333,0,31,70,castaneum_chaos,NA
A,26,317,7.08333,0,31,70,castaneum_chaos,NA
A,9,277,7.08333,0,31,70,castaneum_chaos,NA
A,50,4,7,NA,31,55,corridor,NA
A,4,0,7,NA,31,55,corridor,NA
A,50,77,7,NA,31,55,corridor,NA
A,77,0,7,NA,31,55,corridor,NA
A,47,0,7,NA,31,55,corridor,NA
A,3,180,7,NA,31,55,corridor,NA
A,9,328,7,NA,31,55,corridor,NA
A,171,0,7,NA,31,55,corridor,NA
A,312,0,7,NA,31,55,corridor,NA
A,16,494,7,NA,31,55,corridor,NA
A,25,864,7,NA,31,55,corridor,NA
A,469,250,7,NA,31,55,corridor,NA
A,833,329,7,NA,31,55,corridor,NA
A,281,4,7,NA,31,55,corridor,NA
A,313,232,7,NA,31,55,corridor,NA
A,20,810,7,NA,31,55,corridor,NA
A,260,679,7,NA,31,55,corridor,NA
A,782,184,7,NA,31,55,corridor,NA
A,654,0,7,NA,31,55,corridor,NA
A,209,0,7,NA,31,55,corridor,NA
A,47,22,7,NA,31,55,corridor,NA
A,3,141,7,NA,31,55,corridor,NA
A,28,768,7,NA,31,55,corridor,NA
A,135,0,7,NA,31,55,corridor,NA
A,730,641,7,NA,31,55,corridor,NA
A,38,912,7,NA,31,55,corridor,NA
A,655,480,7,NA,31,55,corridor,NA
A,898,408,7,NA,31,55,corridor,NA
A,476,108,7,NA,31,55,corridor,NA
A,412,158,7,NA,31,55,corridor,NA
A,111,0,7,NA,31,55,corridor,NA
A,155,0,7,NA,31,55,corridor,NA
A,45,356,7,NA,31,55,corridor,NA
A,5,274,7,NA,31,55,corridor,NA
A,347,0,7,NA,31,55,corridor,NA
A,283,0,7,NA,31,55,corridor,NA
A,45,6,7,NA,31,55,corridor,NA
A,5,180,7,NA,31,55,corridor,NA
A,23,720,7,NA,31,55,corridor,NA
A,163,0,7,NA,31,55,corridor,NA
A,648,269,7,NA,31,55,corridor,NA
A,72,380,7,NA,31,55,corridor,NA
A,280,10,7,NA,31,55,corridor,NA
A,369,4,7,NA,31,55,corridor,NA
A,9,287,7,NA,31,55,corridor,NA
A,5,158,7,NA,31,55,corridor,NA
A,274,33,7,NA,31,55,corridor,NA
A,171,0,7,NA,31,55,corridor,NA
A,30,787,7,NA,31,55,corridor,NA
A,3,0,7,NA,31,55,corridor,NA
A,708,3,7,NA,31,55,corridor,NA
A,79,0,7,NA,31,55,corridor,NA
A,3,107,7,NA,31,55,corridor,NA
A,0,0,7,NA,31,55,corridor,NA
A,96,0,7,NA,31,55,corridor,NA
A,11,528,7,NA,31,55,corridor,NA
A,53,950,7,NA,31,55,corridor,NA
A,475,900,7,NA,31,55,corridor,NA
A,945,585,7,NA,31,55,corridor,NA
A,905,286,7,NA,31,55,corridor,NA
A,556,405,7,NA,31,55,corridor,NA
A,315,238,7,NA,31,55,corridor,NA
A,37,573,7,NA,31,55,corridor,NA
A,13,512,7,NA,31,55,corridor,NA
A,558,178,7,NA,31,55,corridor,NA
A,527,720,7,NA,31,55,corridor,NA
A,314,0,7,NA,31,55,corridor,NA
A,584,624,7,NA,31,55,corridor,NA
A,156,1,7,NA,31,55,corridor,NA
A,468,80,7,NA,31,55,corridor,NA
A,21,585,7,NA,31,55,corridor,NA
A,60,0,7,NA,31,55,corridor,NA
A,439,349,7,NA,31,55,corridor,NA
A,146,0,7,NA,31,55,corridor,NA
A,262,0,7,NA,31,55,corridor,NA
A,87,0,7,NA,31,55,corridor,NA
A,37,713,7,NA,31,55,corridor,NA
A,13,600,7,NA,31,55,corridor,NA
A,685,648,7,NA,31,55,corridor,NA
A,628,452,7,NA,31,55,corridor,NA
A,599,528,7,NA,31,55,corridor,NA
A,501,593,7,NA,31,55,corridor,NA
A,544,291,7,NA,31,55,corridor,NA
A,577,131,7,NA,31,55,corridor,NA
A,251,0,7,NA,31,55,corridor,NA
A,171,0,7,NA,31,55,corridor,NA
A,50,0,7,NA,31,55,corridor,NA
A,50,0,7,NA,31,55,corridor,NA
A,47,956,7,NA,31,55,corridor,NA
A,3,85,7,NA,31,55,corridor,NA
A,912,0,7,NA,31,55,corridor,NA
A,129,0,7,NA,31,55,corridor,NA
A,47,0,7,NA,31,55,corridor,NA
A,3,109,7,NA,31,55,corridor,NA
A,5,70,7,NA,31,55,corridor,NA
A,104,0,7,NA,31,55,corridor,NA
A,66,0,7,NA,31,55,corridor,NA
A,4,257,7,NA,31,55,corridor,NA
A,13,346,7,NA,31,55,corridor,NA
A,244,0,7,NA,31,55,corridor,NA
A,329,52,7,NA,31,55,corridor,NA
A,17,576,7,NA,31,55,corridor,NA
A,78,0,7,NA,31,55,corridor,NA
A,550,18,7,NA,31,55,corridor,NA
A,1,72,7,NA,31,55,corridor,NA
A,17,562,7,NA,31,55,corridor,NA
A,96,0,7,NA,31,55,corridor,NA
A,538,0,7,NA,31,55,corridor,NA
A,45,880,7,NA,31,55,corridor,NA
A,5,169,7,NA,31,55,corridor,NA
A,809,0,7,NA,31,55,corridor,NA
A,240,0,7,NA,31,55,corridor,NA
A,45,798,7,NA,31,55,corridor,NA
A,5,302,7,NA,31,55,corridor,NA
A,748,0,7,NA,31,55,corridor,NA
A,352,0,7,NA,31,55,corridor,NA
A,37,713,7,NA,31,55,corridor,NA
A,13,634,7,NA,31,55,corridor,NA
A,693,0,7,NA,31,55,corridor,NA
A,654,0,7,NA,31,55,corridor,NA
A,37,851,7,NA,31,55,corridor,NA
A,13,564,7,NA,31,55,corridor,NA
A,769,0,7,NA,31,55,corridor,NA
A,646,0,7,NA,31,55,corridor,NA
A,50,0,7,NA,31,55,corridor,NA
A,47,107,7,NA,31,55,corridor,NA
A,3,360,7,NA,31,55,corridor,NA
A,120,0,7,NA,31,55,corridor,NA
A,347,0,7,NA,31,55,corridor,NA
A,45,83,7,NA,31,55,corridor,NA
A,5,780,7,NA,31,55,corridor,NA
A,153,0,7,NA,31,55,corridor,NA
A,710,211,7,NA,31,55,corridor,NA
A,21,960,7,NA,31,55,corridor,NA
A,190,0,7,NA,31,55,corridor,NA
A,864,36,7,NA,31,55,corridor,NA
A,96,13,7,NA,31,55,corridor,NA
A,33,751,7,NA,31,55,corridor,NA
A,16,497,7,NA,31,55,corridor,NA
A,726,343,7,NA,31,55,corridor,NA
A,522,0,7,NA,31,55,corridor,NA
A,309,0,7,NA,31,55,corridor,NA
A,34,0,7,NA,31,55,corridor,NA
A,37,705,7,NA,31,55,corridor,NA
A,13,221,7,NA,31,55,corridor,NA
A,584,0,7,NA,31,55,corridor,NA
A,342,0,7,NA,31,55,corridor,NA
A,50,0,7,NA,31,55,corridor,NA
A,50,0,7,NA,31,55,corridor,NA
A,3,131,7,NA,31,55,corridor,NA
A,47,3,7,NA,31,55,corridor,NA
A,124,0,7,NA,31,55,corridor,NA
A,10,450,7,NA,31,55,corridor,NA
A,22,787,7,NA,31,55,corridor,NA
A,428,517,7,NA,31,55,corridor,NA
A,774,0,7,NA,31,55,corridor,NA
A,530,641,7,NA,31,55,corridor,NA
A,32,1006,7,NA,31,55,corridor,NA
A,609,7,7,NA,31,55,corridor,NA
A,956,0,7,NA,31,55,corridor,NA
A,57,0,7,NA,31,55,corridor,NA
A,3,652,7,NA,31,55,corridor,NA
A,47,100,7,NA,31,55,corridor,NA
A,624,364,7,NA,31,55,corridor,NA
A,128,0,7,NA,31,55,corridor,NA
A,346,457,7,NA,31,55,corridor,NA
A,18,697,7,NA,31,55,corridor,NA
A,469,0,7,NA,31,55,corridor,NA
A,685,0,7,NA,31,55,corridor,NA
A,5,215,7,NA,31,55,corridor,NA
A,45,221,7,NA,31,55,corridor,NA
A,216,7,7,NA,31,55,corridor,NA
A,220,1,7,NA,31,55,corridor,NA
A,6,317,7,NA,31,55,corridor,NA
A,2,168,7,NA,31,55,corridor,NA
A,302,0,7,NA,31,55,corridor,NA
A,183,0,7,NA,31,55,corridor,NA
A,5,235,7,NA,31,55,corridor,NA
A,45,124,7,NA,31,55,corridor,NA
A,224,17,7,NA,31,55,corridor,NA
A,135,4,7,NA,31,55,corridor,NA
A,15,430,7,NA,31,55,corridor,NA
A,6,308,7,NA,31,55,corridor,NA
A,418,0,7,NA,31,55,corridor,NA
A,320,0,7,NA,31,55,corridor,NA
A,13,356,7,NA,31,55,corridor,NA
A,37,720,7,NA,31,55,corridor,NA
A,447,0,7,NA,31,55,corridor,NA
A,629,0,7,NA,31,55,corridor,NA
A,13,267,7,NA,31,55,corridor,NA
A,37,585,7,NA,31,55,corridor,NA
A,346,490,7,NA,31,55,corridor,NA
A,506,23,7,NA,31,55,corridor,NA
A,374,517,7,NA,31,55,corridor,NA
A,139,0,7,NA,31,55,corridor,NA
A,388,0,7,NA,31,55,corridor,NA
A,129,0,7,NA,31,55,corridor,NA
A,25,514,7,NA,31,55,corridor,NA
A,25,607,7,NA,31,55,corridor,NA
A,560,0,7,NA,31,55,corridor,NA
A,561,0,7,NA,31,55,corridor,NA
A,25,667,7,NA,31,55,corridor,NA
A,25,696,7,NA,31,55,corridor,NA
A,682,104,7,NA,31,55,corridor,NA
A,681,0,7,NA,31,55,corridor,NA
A,52,0,7,NA,31,55,corridor,NA
A,52,0,7,NA,31,55,corridor,NA
A,6,140,7,NA,31,55,corridor,NA
A,6,290,7,NA,31,55,corridor,NA
A,22,696,7,NA,31,55,corridor,NA
A,22,672,7,NA,31,55,corridor,NA
A,400,0,7,NA,31,55,corridor,NA
A,400,0,7,NA,31,55,corridor,NA
A,232,0,7,NA,31,55,corridor,NA
A,666,0,7,NA,31,55,corridor,NA
A,628,864,7,NA,31,55,corridor,NA
A,472,0,7,NA,31,55,corridor,NA
A,3,75,7,NA,31,55,corridor,NA
A,3,145,7,NA,31,55,corridor,NA
A,3,148,7,NA,31,55,corridor,NA
A,3,0,7,NA,31,55,corridor,NA
A,5,281,7,NA,31,55,corridor,NA
A,5,139,7,NA,31,55,corridor,NA
A,5,137,7,NA,31,55,corridor,NA
A,5,89,7,NA,31,55,corridor,NA
A,13,401,7,NA,31,55,corridor,NA
A,13,340,7,NA,31,55,corridor,NA
A,13,290,7,NA,31,55,corridor,NA
A,13,409,7,NA,31,55,corridor,NA
A,171,0,7,NA,31,55,corridor,NA
A,522,405,7,NA,31,55,corridor,NA
A,447,10,7,NA,31,55,corridor,NA
A,561,341,7,NA,31,55,corridor,NA
A,945,145,7,NA,31,55,corridor,NA
A,905,87,7,NA,31,55,corridor,NA
A,139,0,7,NA,31,55,corridor,NA
A,93,5,7,NA,31,55,corridor,NA
A,10,452,7,NA,31,55,corridor,NA
A,10,450,7,NA,31,55,corridor,NA
A,10,306,7,NA,31,55,corridor,NA
A,10,547,7,NA,31,55,corridor,NA
A,10,407,7,NA,31,55,corridor,NA
A,10,470,7,NA,31,55,corridor,NA
A,10,496,7,NA,31,55,corridor,NA
A,10,475,7,NA,31,55,corridor,NA
A,25,840,7,NA,31,55,corridor,NA
A,25,767,7,NA,31,55,corridor,NA
A,25,741,7,NA,31,55,corridor,NA
A,25,788,7,NA,31,55,corridor,NA
A,25,742,7,NA,31,55,corridor,NA
A,25,715,7,NA,31,55,corridor,NA
A,25,699,7,NA,31,55,corridor,NA
A,25,0,7,NA,31,55,corridor,NA
A,50,836,7,NA,31,55,corridor,NA
A,50,666,7,NA,31,55,corridor,NA
A,50,713,7,NA,31,55,corridor,NA
A,50,712,7,NA,31,55,corridor,NA
A,50,815,7,NA,31,55,corridor,NA
A,50,572,7,NA,31,55,corridor,NA
A,50,813,7,NA,31,55,corridor,NA
A,50,457,7,NA,31,55,corridor,NA
A,100,653,7,NA,31,55,corridor,NA
A,100,0,7,NA,31,55,corridor,NA
A,100,0,7,NA,31,55,corridor,NA
A,100,654,7,NA,31,55,corridor,NA
A,100,0,7,NA,31,55,corridor,NA
A,100,0,7,NA,31,55,corridor,NA
A,100,0,7,NA,31,55,corridor,NA
A,100,0,7,NA,31,55,corridor,NA
A,500,666,7,NA,31,55,corridor,NA
A,500,129,7,NA,31,55,corridor,NA
A,500,505,7,NA,31,55,corridor,NA
A,500,765,7,NA,31,55,corridor,NA
A,500,527,7,NA,31,55,corridor,NA
A,500,596,7,NA,31,55,corridor,NA
A,500,685,7,NA,31,55,corridor,NA
A,500,405,7,NA,31,55,corridor,NA
A,10,452,7,NA,31,55,corridor_eggs,386
A,10,450,7,NA,31,55,corridor_eggs,409
A,10,306,7,NA,31,55,corridor_eggs,254
A,10,547,7,NA,31,55,corridor_eggs,NA
A,10,407,7,NA,31,55,corridor_eggs,NA
A,10,470,7,NA,31,55,corridor_eggs,152
A,10,496,7,NA,31,55,corridor_eggs,560
A,10,475,7,NA,31,55,corridor_eggs,NA
A,25,840,7,NA,31,55,corridor_eggs,880
A,25,767,7,NA,31,55,corridor_eggs,748
A,25,741,7,NA,31,55,corridor_eggs,1176
A,25,788,7,NA,31,55,corridor_eggs,NA
A,25,742,7,NA,31,55,corridor_eggs,NA
A,25,715,7,NA,31,55,corridor_eggs,936
A,25,699,7,NA,31,55,corridor_eggs,512
A,25,NA,7,NA,31,55,corridor_eggs,NA
A,50,836,7,NA,31,55,corridor_eggs,1515
A,50,666,7,NA,31,55,corridor_eggs,1004
A,50,713,7,NA,31,55,corridor_eggs,1280
A,50,712,7,NA,31,55,corridor_eggs,NA
A,50,815,7,NA,31,55,corridor_eggs,NA
A,50,572,7,NA,31,55,corridor_eggs,988
A,50,813,7,NA,31,55,corridor_eggs,856
A,50,457,7,NA,31,55,corridor_eggs,NA
A,100,653,7,NA,31,55,corridor_eggs,1512
A,100,0,7,NA,31,55,corridor_eggs,1896
A,100,0,7,NA,31,55,corridor_eggs,1732
A,100,654,7,NA,31,55,corridor_eggs,NA
A,100,0,7,NA,31,55,corridor_eggs,NA
A,100,0,7,NA,31,55,corridor_eggs,1700
A,100,0,7,NA,31,55,corridor_eggs,1296
A,100,0,7,NA,31,55,corridor_eggs,NA
A,500,666,7,NA,31,55,corridor_eggs,1318
A,500,129,7,NA,31,55,corridor_eggs,1512
A,500,505,7,NA,31,55,corridor_eggs,1686
A,500,765,7,NA,31,55,corridor_eggs,NA
A,500,527,7,NA,31,55,corridor_eggs,NA
A,500,596,7,NA,31,55,corridor_eggs,1428
A,500,685,7,NA,31,55,corridor_eggs,1760
A,500,405,7,NA,31,55,corridor_eggs,NA
A,500,25,7,1,31,70,storing_sex_A,NA
A,500,2,7,1,31,70,storing_sex_A,NA
A,500,224,7,0,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,194,7,0,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,2,7,1,31,70,storing_sex_A,NA
A,500,4,7,1,31,70,storing_sex_A,NA
A,500,11,7,1,31,70,storing_sex_A,NA
A,500,70,7,1,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,4,7,1,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,226,7,0,31,70,storing_sex_A,NA
A,500,221,7,0,31,70,storing_sex_A,NA
A,500,268,7,0,31,70,storing_sex_A,NA
A,500,287,7,0,31,70,storing_sex_A,NA
A,500,218,7,0,31,70,storing_sex_A,NA
A,500,254,7,0,31,70,storing_sex_A,NA
A,500,243,7,0,31,70,storing_sex_A,NA
A,500,275,7,0,31,70,storing_sex_A,NA
A,500,244,7,0,31,70,storing_sex_A,NA
A,500,290,7,0,31,70,storing_sex_A,NA
A,500,306,7,0,31,70,storing_sex_A,NA
A,500,129,7,0,31,70,storing_sex_A,NA
A,500,8,7,1,31,70,storing_sex_A,NA
A,500,0,7,1,31,70,storing_sex_A,NA
A,500,1,7,1,31,70,storing_sex_A,NA
A,500,295,7,0,31,70,storing_sex_A,NA
A,500,6,7,1,31,70,storing_sex_A,NA
A,500,284,7,0,31,70,storing_sex_A,NA
A,100,350,7,0,31,70,storing_sex_A,NA
A,100,330,7,0,31,70,storing_sex_A,NA
A,100,373,7,0,31,70,storing_sex_A,NA
A,100,371,7,0,31,70,storing_sex_A,NA
A,100,381,7,0,31,70,storing_sex_A,NA
A,100,363,7,0,31,70,storing_sex_A,NA
A,100,385,7,0,31,70,storing_sex_A,NA
A,100,335,7,0,31,70,storing_sex_A,NA
A,100,372,7,0,31,70,storing_sex_A,NA
A,100,366,7,0,31,70,storing_sex_A,NA
A,100,401,7,0,31,70,storing_sex_A,NA
A,100,384,7,0,31,70,storing_sex_A,NA
A,100,337,7,0,31,70,storing_sex_A,NA
