species,nt,ntp1,oviposition_days,chaff_presence,temp,rh,exp_name,output_eggs
A,100,351,7,0,31,70,storing_sex_A,NA
A,100,342,7,0,31,70,storing_sex_A,NA
A,200,388,7,0,31,70,storing_sex_A,NA
A,200,348,7,0,31,70,storing_sex_A,NA
A,200,356,7,0,31,70,storing_sex_A,NA
A,200,341,7,0,31,70,storing_sex_A,NA
A,200,312,7,0,31,70,storing_sex_A,NA
A,200,341,7,0,31,70,storing_sex_A,NA
A,200,334,7,0,31,70,storing_sex_A,NA
A,200,345,7,0,31,70,storing_sex_A,NA
A,200,319,7,0,31,70,storing_sex_A,NA
A,200,332,7,0,31,70,storing_sex_A,NA
A,200,337,7,0,31,70,storing_sex_A,NA
A,200,97,7,0,31,70,storing_sex_A,NA
A,200,326,7,0,31,70,storing_sex_A,NA
A,200,56,7,1,31,70,storing_sex_A,NA
A,200,318,7,0,31,70,storing_sex_A,NA
A,300,316,7,0,31,70,storing_sex_A,NA
A,300,280,7,0,31,70,storing_sex_A,NA
A,300,12,7,1,31,70,storing_sex_A,NA
A,300,296,7,0,31,70,storing_sex_A,NA
A,300,286,7,0,31,70,storing_sex_A,NA
A,300,21,7,1,31,70,storing_sex_A,NA
A,300,14,7,1,31,70,storing_sex_A,NA
A,300,277,7,0,31,70,storing_sex_A,NA
A,300,288,7,0,31,70,storing_sex_A,NA
A,300,337,7,0,31,70,storing_sex_A,NA
A,300,346,7,0,31,70,storing_sex_A,NA
A,300,327,7,0,31,70,storing_sex_A,NA
A,300,325,7,0,31,70,storing_sex_A,NA
A,300,328,7,0,31,70,storing_sex_A,NA
A,300,316,7,0,31,70,storing_sex_A,NA
A,400,329,7,0,31,70,storing_sex_A,NA
A,400,315,7,0,31,70,storing_sex_A,NA
A,400,322,7,0,31,70,storing_sex_A,NA
A,400,278,7,0,31,70,storing_sex_A,NA
A,400,297,7,0,31,70,storing_sex_A,NA
A,400,115,7,1,31,70,storing_sex_A,NA
A,400,259,7,0,31,70,storing_sex_A,NA
A,400,297,7,0,31,70,storing_sex_A,NA
A,400,283,7,0,31,70,storing_sex_A,NA
A,400,287,7,0,31,70,storing_sex_A,NA
A,400,279,7,0,31,70,storing_sex_A,NA
A,400,292,7,0,31,70,storing_sex_A,NA
A,400,254,7,0,31,70,storing_sex_A,NA
A,400,220,7,0,31,70,storing_sex_A,NA
A,400,11,7,1,31,70,storing_sex_A,NA
A,750,257,7,0,31,70,storing_sex_A,NA
A,750,281,7,0,31,70,storing_sex_A,NA
A,750,274,7,0,31,70,storing_sex_A,NA
A,750,270,7,0,31,70,storing_sex_A,NA
A,750,243,7,0,31,70,storing_sex_A,NA
A,750,257,7,0,31,70,storing_sex_A,NA
A,750,250,7,0,31,70,storing_sex_A,NA
A,750,271,7,0,31,70,storing_sex_A,NA
A,750,1,7,1,31,70,storing_sex_A,NA
A,750,0,7,1,31,70,storing_sex_A,NA
A,750,3,7,1,31,70,storing_sex_A,NA
A,750,264,7,0,31,70,storing_sex_A,NA
A,750,245,7,0,31,70,storing_sex_A,NA
A,750,246,7,0,31,70,storing_sex_A,NA
A,750,269,7,0,31,70,storing_sex_A,NA
A,1000,213,7,1,31,70,storing_sex_A,NA
A,1000,257,7,0,31,70,storing_sex_A,NA
A,1000,257,7,0,31,70,storing_sex_A,NA
A,1000,171,7,0,31,70,storing_sex_A,NA
A,1000,4,7,1,31,70,storing_sex_A,NA
A,1000,1,7,1,31,70,storing_sex_A,NA
A,1000,2,7,1,31,70,storing_sex_A,NA
A,1000,194,7,0,31,70,storing_sex_A,NA
A,1000,247,7,0,31,70,storing_sex_A,NA
A,1000,210,7,0,31,70,storing_sex_A,NA
A,1000,1,7,1,31,70,storing_sex_A,NA
A,1000,0,7,1,31,70,storing_sex_A,NA
A,1000,0,7,1,31,70,storing_sex_A,NA
A,100,243,1,0,31,70,storing_sex_A,NA
A,100,197,1,0,31,70,storing_sex_A,NA
A,100,202,1,0,31,70,storing_sex_A,NA
A,100,244,1,0,31,70,storing_sex_A,NA
A,100,267,1,0,31,70,storing_sex_A,NA
A,100,222,1,0,31,70,storing_sex_A,NA
A,100,254,1,0,31,70,storing_sex_A,NA
A,100,197,1,0,31,70,storing_sex_A,NA
A,100,214,1,0,31,70,storing_sex_A,NA
A,100,235,1,0,31,70,storing_sex_A,NA
A,100,245,1,0,31,70,storing_sex_A,NA
A,100,281,1,0,31,70,storing_sex_A,NA
A,100,232,1,0,31,70,storing_sex_A,NA
A,100,250,1,0,31,70,storing_sex_A,NA
A,100,218,1,0,31,70,storing_sex_A,NA
A,200,203,1,0,31,70,storing_sex_A,NA
A,200,208,1,0,31,70,storing_sex_A,NA
A,200,214,1,0,31,70,storing_sex_A,NA
A,200,218,1,0,31,70,storing_sex_A,NA
A,200,226,1,0,31,70,storing_sex_A,NA
A,200,209,1,0,31,70,storing_sex_A,NA
A,200,171,1,0,31,70,storing_sex_A,NA
A,200,226,1,0,31,70,storing_sex_A,NA
A,200,202,1,0,31,70,storing_sex_A,NA
A,200,179,1,0,31,70,storing_sex_A,NA
A,200,204,1,0,31,70,storing_sex_A,NA
A,200,226,1,0,31,70,storing_sex_A,NA
A,200,177,1,0,31,70,storing_sex_A,NA
A,200,162,1,0,31,70,storing_sex_A,NA
A,300,151,1,0,31,70,storing_sex_A,NA
A,300,175,1,0,31,70,storing_sex_A,NA
A,300,174,1,0,31,70,storing_sex_A,NA
A,300,162,1,0,31,70,storing_sex_A,NA
A,300,194,1,0,31,70,storing_sex_A,NA
A,300,171,1,0,31,70,storing_sex_A,NA
A,300,162,1,0,31,70,storing_sex_A,NA
A,300,165,1,0,31,70,storing_sex_A,NA
A,300,179,1,0,31,70,storing_sex_A,NA
A,300,206,1,0,31,70,storing_sex_A,NA
A,300,193,1,0,31,70,storing_sex_A,NA
A,300,181,1,0,31,70,storing_sex_A,NA
A,300,195,1,0,31,70,storing_sex_A,NA
A,300,190,1,0,31,70,storing_sex_A,NA
A,300,201,1,0,31,70,storing_sex_A,NA
A,400,185,1,0,31,70,storing_sex_A,NA
A,400,191,1,0,31,70,storing_sex_A,NA
A,400,193,1,0,31,70,storing_sex_A,NA
A,400,185,1,0,31,70,storing_sex_A,NA
A,400,181,1,0,31,70,storing_sex_A,NA
A,400,207,1,0,31,70,storing_sex_A,NA
A,400,136,1,0,31,70,storing_sex_A,NA
A,400,199,1,0,31,70,storing_sex_A,NA
A,400,203,1,0,31,70,storing_sex_A,NA
A,400,188,1,0,31,70,storing_sex_A,NA
A,400,169,1,0,31,70,storing_sex_A,NA
A,400,184,1,0,31,70,storing_sex_A,NA
A,400,178,1,0,31,70,storing_sex_A,NA
A,400,169,1,0,31,70,storing_sex_A,NA
A,400,125,1,0,31,70,storing_sex_A,NA
A,750,207,1,0,31,70,storing_sex_A,NA
A,750,228,1,0,31,70,storing_sex_A,NA
A,750,182,1,0,31,70,storing_sex_A,NA
A,750,216,1,0,31,70,storing_sex_A,NA
A,750,219,1,0,31,70,storing_sex_A,NA
A,750,157,1,0,31,70,storing_sex_A,NA
A,750,165,1,0,31,70,storing_sex_A,NA
A,750,165,1,0,31,70,storing_sex_A,NA
A,750,101,1,0,31,70,storing_sex_A,NA
A,750,94,1,1,31,70,storing_sex_A,NA
A,750,96,1,1,31,70,storing_sex_A,NA
A,750,183,1,0,31,70,storing_sex_A,NA
A,750,132,1,0,31,70,storing_sex_A,NA
A,750,171,1,0,31,70,storing_sex_A,NA
A,750,186,1,0,31,70,storing_sex_A,NA
A,1000,220,1,0,31,70,storing_sex_A,NA
A,1000,198,1,0,31,70,storing_sex_A,NA
A,1000,172,1,0,31,70,storing_sex_A,NA
A,1000,139,1,0,31,70,storing_sex_A,NA
A,1000,156,1,0,31,70,storing_sex_A,NA
A,1000,232,1,0,31,70,storing_sex_A,NA
A,1000,166,1,0,31,70,storing_sex_A,NA
A,1000,176,1,0,31,70,storing_sex_A,NA
A,1000,186,1,0,31,70,storing_sex_A,NA
A,1000,166,1,0,31,70,storing_sex_A,NA
A,1000,200,1,0,31,70,storing_sex_A,NA
A,1000,12,1,1,31,70,storing_sex_A,NA
A,1000,111,1,0,31,70,storing_sex_A,NA
A,100,347,3,0,31,70,storing_sex_A,NA
A,100,387,3,0,31,70,storing_sex_A,NA
A,100,318,3,0,31,70,storing_sex_A,NA
A,100,367,3,0,31,70,storing_sex_A,NA
A,100,375,3,0,31,70,storing_sex_A,NA
A,100,380,3,0,31,70,storing_sex_A,NA
A,100,446,3,0,31,70,storing_sex_A,NA
A,100,344,3,0,31,70,storing_sex_A,NA
A,100,357,3,0,31,70,storing_sex_A,NA
A,100,363,3,0,31,70,storing_sex_A,NA
A,100,377,3,0,31,70,storing_sex_A,NA
A,100,337,3,0,31,70,storing_sex_A,NA
A,100,378,3,0,31,70,storing_sex_A,NA
A,100,388,3,0,31,70,storing_sex_A,NA
A,100,359,3,0,31,70,storing_sex_A,NA
A,200,348,3,0,31,70,storing_sex_A,NA
A,200,330,3,0,31,70,storing_sex_A,NA
A,200,357,3,0,31,70,storing_sex_A,NA
A,200,358,3,0,31,70,storing_sex_A,NA
A,200,322,3,0,31,70,storing_sex_A,NA
A,200,311,3,0,31,70,storing_sex_A,NA
A,200,335,3,0,31,70,storing_sex_A,NA
A,200,323,3,0,31,70,storing_sex_A,NA
A,200,340,3,0,31,70,storing_sex_A,NA
A,200,332,3,0,31,70,storing_sex_A,NA
A,200,349,3,0,31,70,storing_sex_A,NA
A,200,320,3,0,31,70,storing_sex_A,NA
A,200,358,3,0,31,70,storing_sex_A,NA
A,200,306,3,0,31,70,storing_sex_A,NA
A,200,279,3,0,31,70,storing_sex_A,NA
A,300,245,3,0,31,70,storing_sex_A,NA
A,300,286,3,0,31,70,storing_sex_A,NA
A,300,279,3,0,31,70,storing_sex_A,NA
A,300,261,3,0,31,70,storing_sex_A,NA
A,300,293,3,0,31,70,storing_sex_A,NA
A,300,282,3,0,31,70,storing_sex_A,NA
A,300,230,3,0,31,70,storing_sex_A,NA
A,300,263,3,0,31,70,storing_sex_A,NA
A,300,310,3,0,31,70,storing_sex_A,NA
A,300,287,3,0,31,70,storing_sex_A,NA
A,300,293,3,0,31,70,storing_sex_A,NA
A,300,309,3,0,31,70,storing_sex_A,NA
A,300,325,3,0,31,70,storing_sex_A,NA
A,300,357,3,0,31,70,storing_sex_A,NA
A,300,306,3,0,31,70,storing_sex_A,NA
A,400,281,3,0,31,70,storing_sex_A,NA
A,400,244,3,0,31,70,storing_sex_A,NA
A,400,335,3,0,31,70,storing_sex_A,NA
A,400,286,3,0,31,70,storing_sex_A,NA
A,400,299,3,0,31,70,storing_sex_A,NA
A,400,378,3,0,31,70,storing_sex_A,NA
A,400,385,3,0,31,70,storing_sex_A,NA
A,400,391,3,0,31,70,storing_sex_A,NA
A,400,430,3,0,31,70,storing_sex_A,NA
A,400,385,3,0,31,70,storing_sex_A,NA
A,400,380,3,0,31,70,storing_sex_A,NA
A,400,395,3,0,31,70,storing_sex_A,NA
A,400,344,3,0,31,70,storing_sex_A,NA
A,400,244,3,1,31,70,storing_sex_A,NA
A,750,354,3,0,31,70,storing_sex_A,NA
A,750,360,3,0,31,70,storing_sex_A,NA
A,750,403,3,0,31,70,storing_sex_A,NA
A,750,440,3,0,31,70,storing_sex_A,NA
A,750,356,3,0,31,70,storing_sex_A,NA
A,750,395,3,0,31,70,storing_sex_A,NA
A,750,344,3,0,31,70,storing_sex_A,NA
A,750,156,3,1,31,70,storing_sex_A,NA
A,750,287,3,1,31,70,storing_sex_A,NA
A,750,9,3,1,31,70,storing_sex_A,NA
A,750,228,3,1,31,70,storing_sex_A,NA
A,750,106,3,1,31,70,storing_sex_A,NA
A,750,386,3,0,31,70,storing_sex_A,NA
A,750,319,3,0,31,70,storing_sex_A,NA
A,750,149,3,0,31,70,storing_sex_A,NA
A,1000,319,3,0,31,70,storing_sex_A,NA
A,1000,341,3,0,31,70,storing_sex_A,NA
A,1000,361,3,0,31,70,storing_sex_A,NA
A,1000,10,3,1,31,70,storing_sex_A,NA
A,1000,274,3,0,31,70,storing_sex_A,NA
A,1000,332,3,0,31,70,storing_sex_A,NA
A,1000,333,3,0,31,70,storing_sex_A,NA
A,1000,321,3,0,31,70,storing_sex_A,NA
A,1000,352,3,0,31,70,storing_sex_A,NA
A,1000,320,3,0,31,70,storing_sex_A,NA
A,1000,111,3,1,31,70,storing_sex_A,NA
A,1000,153,3,1,31,70,storing_sex_A,NA
A,1000,8,3,1,31,70,storing_sex_A,NA
A,100,244,1,0,31,70,storing_sex_A,NA
A,100,212,1,0,31,70,storing_sex_A,NA
A,100,211,1,0,31,70,storing_sex_A,NA
A,100,283,1,0,31,70,storing_sex_A,NA
A,100,112,1,0,31,70,storing_sex_A,NA
A,100,227,1,0,31,70,storing_sex_A,NA
A,100,255,1,0,31,70,storing_sex_A,NA
A,100,199,1,0,31,70,storing_sex_A,NA
A,100,238,1,0,31,70,storing_sex_A,NA
A,100,271,1,0,31,70,storing_sex_A,NA
A,100,239,1,0,31,70,storing_sex_A,NA
A,100,228,1,0,31,70,storing_sex_A,NA
A,100,255,1,0,31,70,storing_sex_A,NA
A,100,259,1,0,31,70,storing_sex_A,NA
A,100,254,1,0,31,70,storing_sex_A,NA
A,200,274,1,0,31,70,storing_sex_A,NA
A,200,264,1,0,31,70,storing_sex_A,NA
A,200,257,1,0,31,70,storing_sex_A,NA
A,200,307,1,0,31,70,storing_sex_A,NA
A,200,270,1,0,31,70,storing_sex_A,NA
A,200,266,1,0,31,70,storing_sex_A,NA
A,200,293,1,0,31,70,storing_sex_A,NA
A,200,298,1,0,31,70,storing_sex_A,NA
A,200,253,1,0,31,70,storing_sex_A,NA
A,200,243,1,0,31,70,storing_sex_A,NA
A,200,254,1,0,31,70,storing_sex_A,NA
A,200,277,1,0,31,70,storing_sex_A,NA
A,200,275,1,0,31,70,storing_sex_A,NA
A,200,223,1,0,31,70,storing_sex_A,NA
A,200,224,1,0,31,70,storing_sex_A,NA
A,300,235,1,0,31,70,storing_sex_A,NA
A,300,244,1,0,31,70,storing_sex_A,NA
A,300,244,1,0,31,70,storing_sex_A,NA
A,300,232,1,0,31,70,storing_sex_A,NA
A,300,228,1,0,31,70,storing_sex_A,NA
A,300,212,1,0,31,70,storing_sex_A,NA
A,300,232,1,0,31,70,storing_sex_A,NA
A,300,235,1,0,31,70,storing_sex_A,NA
A,300,246,1,0,31,70,storing_sex_A,NA
A,300,267,1,0,31,70,storing_sex_A,NA
A,300,235,1,0,31,70,storing_sex_A,NA
A,300,267,1,0,31,70,storing_sex_A,NA
A,300,276,1,0,31,70,storing_sex_A,NA
A,300,277,1,0,31,70,storing_sex_A,NA
A,300,223,1,0,31,70,storing_sex_A,NA
A,400,236,1,0,31,70,storing_sex_A,NA
A,400,262,1,0,31,70,storing_sex_A,NA
A,400,241,1,0,31,70,storing_sex_A,NA
A,400,270,1,0,31,70,storing_sex_A,NA
A,400,266,1,0,31,70,storing_sex_A,NA
A,400,353,1,0,31,70,storing_sex_A,NA
A,400,244,1,0,31,70,storing_sex_A,NA
A,400,246,1,0,31,70,storing_sex_A,NA
A,400,237,1,0,31,70,storing_sex_A,NA
A,400,230,1,0,31,70,storing_sex_A,NA
A,400,232,1,0,31,70,storing_sex_A,NA
A,400,240,1,0,31,70,storing_sex_A,NA
A,400,217,1,0,31,70,storing_sex_A,NA
A,400,219,1,0,31,70,storing_sex_A,NA
A,400,244,1,0,31,70,storing_sex_A,NA
A,750,260,1,0,31,70,storing_sex_A,NA
A,750,236,1,0,31,70,storing_sex_A,NA
A,750,236,1,0,31,70,storing_sex_A,NA
A,750,252,1,0,31,70,storing_sex_A,NA
A,750,254,1,0,31,70,storing_sex_A,NA
A,750,255,1,0,31,70,storing_sex_A,NA
A,750,203,1,0,31,70,storing_sex_A,NA
A,750,205,1,0,31,70,storing_sex_A,NA
A,750,236,1,0,31,70,storing_sex_A,NA
A,750,218,1,0,31,70,storing_sex_A,NA
A,750,233,1,0,31,70,storing_sex_A,NA
A,750,226,1,0,31,70,storing_sex_A,NA
A,750,233,1,0,31,70,storing_sex_A,NA
A,750,237,1,0,31,70,storing_sex_A,NA
A,750,241,1,0,31,70,storing_sex_A,NA
A,1000,282,1,0,31,70,storing_sex_A,NA
A,1000,244,1,0,31,70,storing_sex_A,NA
A,1000,214,1,0,31,70,storing_sex_A,NA
A,1000,171,1,0,31,70,storing_sex_A,NA
A,1000,175,1,0,31,70,storing_sex_A,NA
A,1000,274,1,0,31,70,storing_sex_A,NA
A,1000,238,1,0,31,70,storing_sex_A,NA
A,1000,232,1,0,31,70,storing_sex_A,NA
A,1000,238,1,0,31,70,storing_sex_A,NA
A,1000,264,1,0,31,70,storing_sex_A,NA
A,1000,251,1,0,31,70,storing_sex_A,NA
A,1000,221,1,0,31,70,storing_sex_A,NA
A,1000,117,1,1,31,70,storing_sex_A,NA
A,5,5,1,0,31,70,storing_sex_A,NA
A,5,5,1,0,31,70,storing_sex_A,NA
A,5,6,1,0,31,70,storing_sex_A,NA
A,5,9,1,0,31,70,storing_sex_A,NA
A,5,4,1,0,31,70,storing_sex_A,NA
A,10,11,1,0,31,70,storing_sex_A,NA
A,10,31,1,0,31,70,storing_sex_A,NA
A,10,17,1,0,31,70,storing_sex_A,NA
A,10,15,1,0,31,70,storing_sex_A,NA
A,10,17,1,0,31,70,storing_sex_A,NA
A,20,41,1,0,31,70,storing_sex_A,NA
A,20,44,1,0,31,70,storing_sex_A,NA
A,20,52,1,0,31,70,storing_sex_A,NA
A,20,37,1,0,31,70,storing_sex_A,NA
A,20,47,1,0,31,70,storing_sex_A,NA
A,30,71,1,0,31,70,storing_sex_A,NA
A,30,56,1,0,31,70,storing_sex_A,NA
A,30,74,1,0,31,70,storing_sex_A,NA
A,30,55,1,0,31,70,storing_sex_A,NA
A,30,41,1,0,31,70,storing_sex_A,NA
A,50,111,1,0,31,70,storing_sex_A,NA
A,50,70,1,0,31,70,storing_sex_A,NA
A,50,85,1,0,31,70,storing_sex_A,NA
A,50,61,1,0,31,70,storing_sex_A,NA
A,50,104,1,0,31,70,storing_sex_A,NA
A,5,21,1,0,31,70,storing_sex_A,NA
A,5,11,1,0,31,70,storing_sex_A,NA
A,5,18,1,0,31,70,storing_sex_A,NA
A,5,11,1,0,31,70,storing_sex_A,NA
A,5,134,1,1,31,70,storing_sex_A,NA
A,10,18,1,0,31,70,storing_sex_A,NA
A,10,20,1,0,31,70,storing_sex_A,NA
A,10,34,1,0,31,70,storing_sex_A,NA
A,10,28,1,0,31,70,storing_sex_A,NA
A,10,32,1,0,31,70,storing_sex_A,NA
A,20,40,1,0,31,70,storing_sex_A,NA
A,20,38,1,0,31,70,storing_sex_A,NA
A,20,49,1,0,31,70,storing_sex_A,NA
A,20,27,1,0,31,70,storing_sex_A,NA
A,20,47,1,0,31,70,storing_sex_A,NA
A,30,51,1,0,31,70,storing_sex_A,NA
A,30,55,1,0,31,70,storing_sex_A,NA
A,30,45,1,0,31,70,storing_sex_A,NA
A,30,47,1,0,31,70,storing_sex_A,NA
A,30,56,1,0,31,70,storing_sex_A,NA
A,50,94,1,0,31,70,storing_sex_A,NA
A,50,78,1,0,31,70,storing_sex_A,NA
A,50,93,1,0,31,70,storing_sex_A,NA
A,50,78,1,0,31,70,storing_sex_A,NA
A,50,83,1,0,31,70,storing_sex_A,NA
A,5,21,1,0,31,70,storing_sex_A,NA
A,5,12,1,0,31,70,storing_sex_A,NA
A,5,16,1,0,31,70,storing_sex_A,NA
A,5,17,1,0,31,70,storing_sex_A,NA
A,5,11,1,0,31,70,storing_sex_A,NA
A,10,36,1,0,31,70,storing_sex_A,NA
A,10,27,1,0,31,70,storing_sex_A,NA
A,10,21,1,0,31,70,storing_sex_A,NA
A,10,21,1,0,31,70,storing_sex_A,NA
A,10,22,1,0,31,70,storing_sex_A,NA
A,20,29,1,0,31,70,storing_sex_A,NA
A,20,76,1,1,31,70,storing_sex_A,NA
A,20,63,1,0,31,70,storing_sex_A,NA
A,20,46,1,0,31,70,storing_sex_A,NA
A,20,39,1,0,31,70,storing_sex_A,NA
A,30,58,1,0,31,70,storing_sex_A,NA
A,30,51,1,0,31,70,storing_sex_A,NA
A,30,55,1,0,31,70,storing_sex_A,NA
A,30,72,1,0,31,70,storing_sex_A,NA
A,30,66,1,0,31,70,storing_sex_A,NA
A,50,74,1,0,31,70,storing_sex_A,NA
A,50,113,1,0,31,70,storing_sex_A,NA
A,50,89,1,0,31,70,storing_sex_A,NA
A,50,49,1,0,31,70,storing_sex_A,NA
A,50,107,1,0,31,70,storing_sex_A,NA
A,5,7,1,0,31,70,storing_sex_A,NA
A,5,26,1,0,31,70,storing_sex_A,NA
A,5,12,1,0,31,70,storing_sex_A,NA
A,5,12,1,0,31,70,storing_sex_A,NA
A,5,9,1,0,31,70,storing_sex_A,NA
A,10,33,1,0,31,70,storing_sex_A,NA
A,10,21,1,0,31,70,storing_sex_A,NA
A,10,31,1,0,31,70,storing_sex_A,NA
A,10,14,1,0,31,70,storing_sex_A,NA
A,10,23,1,0,31,70,storing_sex_A,NA
A,20,47,1,0,31,70,storing_sex_A,NA
A,20,58,1,0,31,70,storing_sex_A,NA
A,20,65,1,0,31,70,storing_sex_A,NA
A,20,30,1,0,31,70,storing_sex_A,NA
A,20,53,1,0,31,70,storing_sex_A,NA
A,30,47,1,0,31,70,storing_sex_A,NA
A,30,65,1,0,31,70,storing_sex_A,NA
A,30,58,1,0,31,70,storing_sex_A,NA
A,30,58,1,0,31,70,storing_sex_A,NA
A,30,39,1,0,31,70,storing_sex_A,NA
A,50,90,1,0,31,70,storing_sex_A,NA
A,50,81,1,0,31,70,storing_sex_A,NA
A,50,77,1,0,31,70,storing_sex_A,NA
A,50,92,1,0,31,70,storing_sex_A,NA
A,50,43,1,0,31,70,storing_sex_A,NA
A,5,8,1,0,31,70,storing_sex_A,NA
A,5,3,1,0,31,70,storing_sex_A,NA
A,5,13,1,1,31,70,storing_sex_A,NA
A,5,13,1,0,31,70,storing_sex_A,NA
A,5,11,1,0,31,70,storing_sex_A,NA
A,10,23,1,0,31,70,storing_sex_A,NA
A,10,19,1,0,31,70,storing_sex_A,NA
A,10,11,1,0,31,70,storing_sex_A,NA
A,10,21,1,0,31,70,storing_sex_A,NA
A,10,22,1,0,31,70,storing_sex_A,NA
A,20,40,1,0,31,70,storing_sex_A,NA
A,20,51,1,0,31,70,storing_sex_A,NA
A,20,35,1,0,31,70,storing_sex_A,NA
A,20,49,1,0,31,70,storing_sex_A,NA
A,20,34,1,0,31,70,storing_sex_A,NA
A,30,68,1,0,31,70,storing_sex_A,NA
A,30,37,1,0,31,70,storing_sex_A,NA
A,30,64,1,0,31,70,storing_sex_A,NA
A,30,84,1,0,31,70,storing_sex_A,NA
A,30,86,1,0,31,70,storing_sex_A,NA
A,50,90,1,0,31,70,storing_sex_A,NA
A,50,79,1,0,31,70,storing_sex_A,NA
A,50,56,1,0,31,70,storing_sex_A,NA
A,50,108,1,0,31,70,storing_sex_A,NA
A,50,80,1,0,31,70,storing_sex_A,NA
